1PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 47 ( 47 )
 Number of occupied orbitals:     47 ( 47 )

 Number of electrons= 94     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 DFT GRADIENT, EXFAC=     0.200

 RKS GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1        -0.009365879        -0.004385079        -0.000113055
   2         0.000535635         0.000443926        -0.001000125
   3        -0.003936831         0.006316891        -0.003355820
   4        -0.001205050        -0.004191536         0.001666999
   5         0.005000777        -0.001364296        -0.007757588
   6        -0.001947942         0.007979352        -0.002900829
   7        -0.022947843        -0.008794140         0.013500278
   8        -0.021613868         0.025745203        -0.014356270
   9        -0.014236309         0.000733782         0.000584309
  10         0.023786043         0.007331133         0.002226002
  11        -0.013208667        -0.037221524         0.009093472
  12         0.039795630         0.001044028         0.000546358
  13        -0.003958619        -0.003422379        -0.011190842
  14         0.012801712         0.003680273         0.002292907
  15         0.006388380        -0.000595282         0.001512585
  16         0.002022434         0.003518717        -0.000885824
  17         0.002026019         0.000802019         0.000191378
  18         0.001352663         0.001040947         0.000099869
  19        -0.000542375        -0.001043473         0.004593022
  20        -0.002040236        -0.000353353         0.001203895
  21         0.001294328         0.002734790         0.004049277

 Nuclear force contribution to virial =        -0.310031012
 Reading points  1 to  1 from record 700.2,  wavefunction type=KS-SCF000       

 Making model hessian for cartesian coordinates
 No hessian update for point  1

 Quadratic Steepest Descent - Minimum Search

 Optimization point  1

 Variable                      Last           Current        Next           Gradient       Hessian
 GZ8 / ANGSTROM              0.00000000     0.93360000     0.93113289    -0.02712942     0.33861154
 GX9 / ANGSTROM              0.00000000    -1.76452000    -1.80405456    -0.02690272     0.35287350
 GY9 / ANGSTROM              0.00000000     1.43252000     1.42260724     0.00138665     0.35928757
 GZ9 / ANGSTROM              0.00000000     1.56571000     1.58083119     0.00110418     0.41486675
 GX10 / ANGSTROM             0.00000000    -1.24894000    -1.24968070     0.04494911     0.43700079
 GY10 / ANGSTROM             0.00000000    -1.68411000    -1.69830829     0.01385383     0.46379359
 GZ10 / ANGSTROM             0.00000000     0.12975000     0.14989126     0.00420653     0.51309855
 GX11 / ANGSTROM             0.00000000     0.05278000     0.07850313    -0.02496076     0.59017318
 GY11 / ANGSTROM             0.00000000    -1.58881000    -1.57864198    -0.07033849     0.72295931
 GZ11 / ANGSTROM             0.00000000     0.44958000     0.45056946     0.01718417     0.85441753
 GX12 / ANGSTROM             0.00000000    -2.15199000    -2.21481888     0.07520284     1.09295119
 GY12 / ANGSTROM             0.00000000     1.12841000     1.13315859     0.00197293     1.16924998
 GZ12 / ANGSTROM             0.00000000     0.44513000     0.46156396     0.00103247     1.41006043
 GX13 / ANGSTROM             0.00000000    -1.36167000    -1.35835514    -0.00748071     1.68758120
 GY13 / ANGSTROM             0.00000000     0.82832000     0.86046454    -0.00646736     2.12584008
 GZ13 / ANGSTROM             0.00000000    -0.65825000    -0.61272517    -0.02114763     2.17731864
 GX14 / ANGSTROM             0.00000000    -1.47652000    -1.51575524     0.02419173     2.22436536
 GY14 / ANGSTROM             0.00000000    -2.60111000    -2.61246140     0.00695471     2.42596054
 GZ14 / ANGSTROM             0.00000000     0.39232000     0.40039393     0.00433297     3.16601893
 GX15 / ANGSTROM             0.00000000     2.60948000     2.59918048     0.01207229     3.30821187
 GY15 / ANGSTROM             0.00000000    -1.01173000    -1.02958516    -0.00112492     3.70484485
 GZ15 / ANGSTROM             0.00000000     0.80284000     0.78390430     0.00285837     4.04325679
 GX16 / ANGSTROM             0.00000000     0.15708000     0.17981303     0.00382185     4.34964046
 GY16 / ANGSTROM             0.00000000     2.88266000     2.87965348     0.00664941     4.39132658
 GZ16 / ANGSTROM             0.00000000    -1.05823000    -1.06028457    -0.00167396     4.89279203
 GX17 / ANGSTROM             0.00000000     3.80777000     3.84316321     0.00382862     5.13081426
 GY17 / ANGSTROM             0.00000000     1.09126000     1.07387069     0.00151560     5.23354591
 GZ17 / ANGSTROM             0.00000000     0.32364000     0.32251301     0.00036165     5.62877543
 GX18 / ANGSTROM             0.00000000     2.59044000     2.63074480     0.00255616     5.67007969
 GY18 / ANGSTROM             0.00000000     3.04081000     3.03826386     0.00196710     6.35984792
 GZ18 / ANGSTROM             0.00000000    -0.61405000    -0.63052585     0.00018873     6.70398997
 GX19 / ANGSTROM             0.00000000    -3.81640000    -3.85472132    -0.00102494     7.20501593
 GY19 / ANGSTROM             0.00000000     0.02049000     0.02773582    -0.00197188     7.25859421
 GZ19 / ANGSTROM             0.00000000    -0.30287000    -0.33662193     0.00867955     7.32397721
 GX20 / ANGSTROM             0.00000000    -4.22480000    -4.29030023    -0.00385549     7.47493068
 GY20 / ANGSTROM             0.00000000     1.24591000     1.23709309    -0.00066774     8.17254814
 GZ20 / ANGSTROM             0.00000000     0.91440000     0.91179310     0.00227503     8.81794225
 GX21 / ANGSTROM             0.00000000    -3.81296000    -3.87492064     0.00244592     8.96974064
 GY21 / ANGSTROM             0.00000000     1.76576000     1.74661241     0.00516800     9.52590762
 GZ21 / ANGSTROM             0.00000000    -0.73332000    -0.74944896     0.00765203    11.72184016
 Convergence:                0.00000000  (line search)     0.39384931     0.08363798  (total)

 Geometry written to block  2 of record 700

 Running procedure=RUNDFT


 Recomputing integrals since geometry changed

1PROGRAM * SEWARD (Integral evaluation for generally contracted gaussian basis sets)     Author: Roland Lindh, 1990

 Geometry written to block  2 of record 700


 Point group  C1  



 ATOMIC COORDINATES

 NR  ATOM    CHARGE       X              Y              Z

   1  C       6.00    3.934141735   -0.305937698    0.730754293
   2  C       6.00    1.371120904    3.851154553   -1.225545200
   3  C       6.00    5.250685095    1.923120355    0.226983406
   4  C       6.00    3.965200332    4.004119869   -0.771492673
   5  C       6.00   -6.904401409    1.949659699    0.091542407
   6  C       6.00    1.321528464   -0.499363449    0.283330359
   7  C       6.00    0.054286020    1.635697372   -0.659262648
   8  O       8.00    1.312837432   -4.795045433    1.759586157
   9  O       8.00   -3.409169036    2.688338077    2.987338006
  10  O       8.00   -2.361554281   -3.209337561    0.283253432
  11  C       6.00    0.148349418   -2.983201008    0.851452875
  12  C       6.00   -4.185401112    2.141359392    0.872229477
  13  O       8.00   -2.566919195    1.626042329   -1.157882763
  14  H       1.00   -2.864362295   -4.936836572    0.756634871
  15  H       1.00    4.911739279   -1.945633981    1.481364438
  16  H       1.00    0.339797373    5.441756422   -2.003647467
  17  H       1.00    7.262525947    2.029321505    0.609461267
  18  H       1.00    4.971387201    5.741486602   -1.191521171
  19  H       1.00   -7.284367604    0.052413101   -0.636123262
  20  H       1.00   -8.107492455    2.337767135    1.723039239
  21  H       1.00   -7.322538796    3.300619109   -1.416253285

 Bond lengths in Bohr (Angstrom)

  1- 3  2.637379633   1- 6  2.657696333   1-15  2.051271910   2- 4  2.637955679   2- 7  2.638746021
       ( 1.395641194)       ( 1.406392328)       ( 1.085486344)       ( 1.395946024)       ( 1.396364254)

  2-16  2.049167067   3- 4  2.641966036   3-17  2.050627126   4-18  2.051165308   5-12  2.835345427
       ( 1.084372509)       ( 1.398068213)       ( 1.085145139)       ( 1.085429933)       ( 1.500400179)

  5-19  2.067224296   5-20  2.063937344   5-21  2.067215046   6- 7  2.655723950   6-11  2.805095594
       ( 1.093927983)       ( 1.092188603)       ( 1.093923089)       ( 1.405348588)       ( 1.484392657)

  7-13  2.668226380   8-11  2.337417081   9-12  2.318492184  10-11  2.583332136  10-14  1.860418963
       ( 1.411964589)       ( 1.236907847)       ( 1.226893223)       ( 1.367040490)       ( 0.984491315)

 12-13  2.646958839
       ( 1.400710291)

 Bond angles

  1- 3- 4  119.67146424   1- 3-17  119.86042080   1- 6- 7  118.05514490   1- 6-11  116.19865357

  2- 4- 3  119.85765927   2- 4-18  119.75245128   2- 7- 6  120.86547620   2- 7-13  116.94778360

  3- 1- 6  121.33715668   3- 1-15  120.50356945   3- 4-18  120.38967517   4- 2- 7  120.16449548

  4- 2-16  121.01523047   4- 3-17  120.46805725   5-12- 9  126.02941101   5-12-13  111.22437496

  6- 1-15  118.15923164   6- 7-13  122.15303983   6-11- 8  123.82791203   6-11-10  116.05976697

  7- 2-16  118.81813510   7- 6-11  125.74571288   7-13-12  117.17085439   8-11-10  120.10816788

  9-12-13  122.74469922  11-10-14  106.73233398  12- 5-19  109.58680549  12- 5-20  109.18545353

 12- 5-21  110.52498850  19- 5-20  110.10171601  19- 5-21  107.80980759  20- 5-21  109.61925529


 BASIS DATA

   Nr Sym  Nuc  Type         Exponents   Contraction coefficients

   1.1 A     1  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
   2.1 A     1  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
   3.1 A     1  1s            0.168714     1.000000
   4.1 A     1  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
   5.1 A     1  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
   6.1 A     1  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
   7.1 A     1  2px           0.168714     1.000000
   8.1 A     1  2py           0.168714     1.000000
   9.1 A     1  2pz           0.168714     1.000000
  10.1 A     2  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  11.1 A     2  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  12.1 A     2  1s            0.168714     1.000000
  13.1 A     2  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  14.1 A     2  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  15.1 A     2  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  16.1 A     2  2px           0.168714     1.000000
  17.1 A     2  2py           0.168714     1.000000
  18.1 A     2  2pz           0.168714     1.000000
  19.1 A     3  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  20.1 A     3  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  21.1 A     3  1s            0.168714     1.000000
  22.1 A     3  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  23.1 A     3  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  24.1 A     3  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  25.1 A     3  2px           0.168714     1.000000
  26.1 A     3  2py           0.168714     1.000000
  27.1 A     3  2pz           0.168714     1.000000
  28.1 A     4  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  29.1 A     4  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  30.1 A     4  1s            0.168714     1.000000
  31.1 A     4  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  32.1 A     4  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  33.1 A     4  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  34.1 A     4  2px           0.168714     1.000000
  35.1 A     4  2py           0.168714     1.000000
  36.1 A     4  2pz           0.168714     1.000000
  37.1 A     5  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  38.1 A     5  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  39.1 A     5  1s            0.168714     1.000000
  40.1 A     5  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  41.1 A     5  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  42.1 A     5  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  43.1 A     5  2px           0.168714     1.000000
  44.1 A     5  2py           0.168714     1.000000
  45.1 A     5  2pz           0.168714     1.000000
  46.1 A     6  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  47.1 A     6  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  48.1 A     6  1s            0.168714     1.000000
  49.1 A     6  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  50.1 A     6  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  51.1 A     6  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  52.1 A     6  2px           0.168714     1.000000
  53.1 A     6  2py           0.168714     1.000000
  54.1 A     6  2pz           0.168714     1.000000
  55.1 A     7  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  56.1 A     7  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  57.1 A     7  1s            0.168714     1.000000
  58.1 A     7  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  59.1 A     7  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  60.1 A     7  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  61.1 A     7  2px           0.168714     1.000000
  62.1 A     7  2py           0.168714     1.000000
  63.1 A     7  2pz           0.168714     1.000000
  64.1 A     8  1s         5484.671700     0.001831
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
  65.1 A     8  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
  66.1 A     8  1s            0.270006     1.000000
  67.1 A     8  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  68.1 A     8  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  69.1 A     8  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  70.1 A     8  2px           0.270006     1.000000
  71.1 A     8  2py           0.270006     1.000000
  72.1 A     8  2pz           0.270006     1.000000
  73.1 A     9  1s         5484.671700     0.001831
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
  74.1 A     9  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
  75.1 A     9  1s            0.270006     1.000000
  76.1 A     9  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  77.1 A     9  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  78.1 A     9  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  79.1 A     9  2px           0.270006     1.000000
  80.1 A     9  2py           0.270006     1.000000
  81.1 A     9  2pz           0.270006     1.000000
  82.1 A    10  1s         5484.671700     0.001831
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
  83.1 A    10  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
  84.1 A    10  1s            0.270006     1.000000
  85.1 A    10  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  86.1 A    10  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  87.1 A    10  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  88.1 A    10  2px           0.270006     1.000000
  89.1 A    10  2py           0.270006     1.000000
  90.1 A    10  2pz           0.270006     1.000000
  91.1 A    11  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  92.1 A    11  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  93.1 A    11  1s            0.168714     1.000000
  94.1 A    11  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  95.1 A    11  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  96.1 A    11  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  97.1 A    11  2px           0.168714     1.000000
  98.1 A    11  2py           0.168714     1.000000
  99.1 A    11  2pz           0.168714     1.000000
 100.1 A    12  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
 101.1 A    12  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
 102.1 A    12  1s            0.168714     1.000000
 103.1 A    12  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
 104.1 A    12  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
 105.1 A    12  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
 106.1 A    12  2px           0.168714     1.000000
 107.1 A    12  2py           0.168714     1.000000
 108.1 A    12  2pz           0.168714     1.000000
 109.1 A    13  1s         5484.671700     0.001831
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
 110.1 A    13  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
 111.1 A    13  1s            0.270006     1.000000
 112.1 A    13  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
 113.1 A    13  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
 114.1 A    13  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
 115.1 A    13  2px           0.270006     1.000000
 116.1 A    13  2py           0.270006     1.000000
 117.1 A    13  2pz           0.270006     1.000000
 118.1 A    14  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 119.1 A    14  1s            0.161278     1.000000
 120.1 A    15  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 121.1 A    15  1s            0.161278     1.000000
 122.1 A    16  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 123.1 A    16  1s            0.161278     1.000000
 124.1 A    17  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 125.1 A    17  1s            0.161278     1.000000
 126.1 A    18  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 127.1 A    18  1s            0.161278     1.000000
 128.1 A    19  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 129.1 A    19  1s            0.161278     1.000000
 130.1 A    20  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 131.1 A    20  1s            0.161278     1.000000
 132.1 A    21  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 133.1 A    21  1s            0.161278     1.000000

 NUCLEAR CHARGE:                   94
 NUMBER OF PRIMITIVE AOS:         318
 NUMBER OF SYMMETRY AOS:          318
 NUMBER OF CONTRACTIONS:          133   ( 133A   )
 NUMBER OF CORE ORBITALS:          13   (  13A   )
 NUMBER OF VALENCE ORBITALS:       60   (  60A   )


 NUCLEAR REPULSION ENERGY  777.09340129


 Eigenvalues of metric

         1 0.544E-03 0.183E-02 0.313E-02 0.442E-02 0.557E-02 0.618E-02 0.733E-02 0.899E-02


 Contracted 2-electron integrals neglected if value below      1.0D-11
 AO integral compression algorithm  1   Integral accuracy      1.0D-11

     110.625 MB (compressed) written to integral file ( 31.8%)


 NUMBER OF SORTED TWO-ELECTRON INTEGRALS:   39707416.     BUFFER LENGTH:  32768
 NUMBER OF SEGMENTS:   6  SEGMENT LENGTH:    7305795      RECORD LENGTH: 524288

 Memory used in sort:       7.86 MW

 SORT1 READ    43480806. AND WROTE    27134915. INTEGRALS IN     81 RECORDS. CPU TIME:     1.25 SEC, REAL TIME:     2.58 SEC
 SORT2 READ    27134915. AND WROTE    39707416. INTEGRALS IN    422 RECORDS. CPU TIME:     1.28 SEC, REAL TIME:     2.02 SEC

 FILE SIZES:   FILE 1:   119.2 MBYTE,  FILE 4:   339.8 MBYTE,   TOTAL:    459.0 MBYTE

 OPERATOR DM      FOR CENTER  0  COORDINATES:    0.000000    0.000000    0.000000
 Density functional group B3LYP3=B88+DIRAC+LYP+VWN3
 Functional: B88(Automatically generated (new) B88)                            Gradient terms: 1
 Functional: DIRAC(Automatically generated (new) DIRAC)                        Gradient terms: 0
 Functional: LYP(Automatically generated (new) LYP)                            Gradient terms: 1
 Functional: VWN3(Automatically generated (new) VWN3)                          Gradient terms: 0
 Use grid at  1800.2
 

 Exact exchange will be calculated, factor:  0.2000

 Functional: B88                       Factor:  0.7200
 Functional: DIRAC                     Factor:  0.0800
 Functional: LYP                       Factor:  0.8100
 Functional: VWN3                      Factor:  0.1900
 
 Generated new metagrid on record  1800.2 with target accuracy 1.0D-06 and 96486 points in CPU time    2.2
 Computed new grid on record 1800.1 in CPU time    3.2
  111342 words reserved for DFT integration

 PROGRAM * RKS-SCF (Restricted closed shell Kohn-Sham)     Authors: W. Meyer, H.-J. Werner, P.J. Knowles, 1993

 NUMBER OF ELECTRONS:      47+   47-    SPACE SYMMETRY=1    SPIN SYMMETRY: Singlet 
 CONVERGENCE THRESHOLDS:    1.00E-06 (Density)    1.00E-07 (Energy)
 MAX. NUMBER OF ITERATIONS:       60
 INTERPOLATION TYPE:            DIIS
 INTERPOLATION STEPS:              2 (START)      1 (STEP)
 LEVEL SHIFTS:                  0.00 (CLOSED)  0.00 (OPEN) 

 Number of closed-shell orbitals:   47 (  47 )


 Use fine grid record 1800.2 for energy threshold  1.0D-06
 Molecular orbitals read from record     2100.2  Type=RKS/CANONICAL (state 1.1)

 Molecular orbital dump at record        2100.2

 ITERATION    DDIFF          GRAD             ENERGY        2-EL.EN.            DIPOLE MOMENTS         DIIS   ORB.
    1      0.000D+00      0.000D+00      -648.49076906   2139.323980   -0.24621    0.46879   -0.86094    0    start
    2      0.000D+00      0.680D-03      -648.49374381   2138.915890   -0.27277    0.47567   -0.80665    1    diag
    3      0.177D-02      0.179D-03      -648.49369046   2139.286998   -0.28049    0.53424   -0.85799    2    diag
    4      0.470D-03      0.230D-03      -648.49385473   2139.188151   -0.26375    0.48158   -0.82148    3    diag
    5      0.301D-03      0.798D-04      -648.49387466   2139.121194   -0.27825    0.49220   -0.83134    4    diag
    6      0.907D-04      0.176D-04      -648.49387564   2139.132321   -0.27224    0.49345   -0.82797    5    diag
    7      0.280D-04      0.787D-05      -648.49387587   2139.127947   -0.27408    0.49320   -0.82929    6    diag
    8      0.942D-05      0.205D-05      -648.49387588   2139.131307   -0.27371    0.49341   -0.82884    7    orth
    9      0.307D-05      0.103D-05      -648.49387588   2139.131443   -0.27383    0.49323   -0.82907    8    diag
   10      0.130D-05      0.342D-06      -648.49387588   2139.130925   -0.27388    0.49323   -0.82904    9    diag
   11      0.486D-06      0.911D-07      -648.49387588   2139.130964   -0.27381    0.49326   -0.82904    0    orth

 Final occupancy:  47

 !RKS STATE 1.1 Energy               -648.493875882132
 Nuclear energy                       777.09340129
 One-electron energy                -2425.47185802
 Two-electron energy                 1069.56548187
 SCF exchange energy                  -82.23642277     Factor= 0.2000
 Density functional                   -69.68090102     B88=-82.68827453 DIRAC=-74.59612300 LYP= -3.26377566 VWN3= -8.07365912
 Virial quotient                       -1.00555902
 !RKS STATE 1.1 Dipole moment          -0.27380666     0.49325819    -0.82903983
 Dipole moment /Debye                  -0.69590154     1.25365516    -2.10707104

 Orbital energies:

         1.1          2.1          3.1          4.1          5.1          6.1          7.1          8.1          9.1         10.1
    -19.202391   -19.201399   -19.151618   -19.149499   -10.340379   -10.337054   -10.274435   -10.225499   -10.213312   -10.209943

